1980-01-01,6.3,8.3
1980-02-01,6.3,7.6
1980-03-01,6.3,9.1
1980-04-01,6.9,9.3
1980-05-01,7.5,8.9
1980-06-01,7.6,9.6
1980-07-01,7.8,10.7
1980-08-01,7.7,11.3
1980-09-01,7.5,12.0
1980-10-01,7.5,13.1
1980-11-01,7.5,14.2
1980-12-01,7.2,14.8
1981-01-01,7.5,15.7
1981-02-01,7.4,15.5
1981-03-01,7.4,15.2
1981-04-01,7.2,14.4
1981-05-01,7.5,14.0
1981-06-01,7.5,14.0
1981-07-01,7.2,13.8
1981-08-01,7.4,14.5
1981-09-01,7.6,13.5
1981-10-01,7.9,13.2
1981-11-01,8.3,12.7
1981-12-01,8.5,12.6
1982-01-01,8.6,12.6
1982-02-01,8.9,13.2
1982-03-01,9.0,13.6
1982-04-01,9.3,14.6
1982-05-01,9.4,15.5
1982-06-01,9.6,17.0
1982-07-01,9.8,16.8
1982-08-01,9.8,17.0
1982-09-01,10.1,17.8
1982-10-01,10.4,19.5
1982-11-01,10.8,19.5
1982-12-01,10.8,21.3
1983-01-01,10.4,22.9
1983-02-01,10.4,23.5
1983-03-01,10.3,24.4
1983-04-01,10.2,24.6
1983-05-01,10.1,24.9
1983-06-01,10.1,26.0
1983-07-01,9.4,24.5
1983-08-01,9.5,23.6
1983-09-01,9.2,23.5
1983-10-01,8.8,23.1
1983-11-01,8.5,22.7
1983-12-01,8.3,22.0
1984-01-01,8.0,22.4
1984-02-01,7.8,20.8
1984-03-01,7.8,20.4
1984-04-01,7.7,20.3
1984-05-01,7.4,20.0
1984-06-01,7.2,19.3
1984-07-01,7.5,18.7
1984-08-01,7.5,17.6
1984-09-01,7.3,17.2
1984-10-01,7.4,17.1
1984-11-01,7.2,17.4
1984-12-01,7.3,16.7
1985-01-01,7.3,15.5
1985-02-01,7.2,16.2
1985-03-01,7.2,16.1
1985-04-01,7.3,16.4
1985-05-01,7.2,14.8
1985-06-01,7.4,15.3
1985-07-01,7.4,15.0
1985-08-01,7.1,14.9
1985-09-01,7.1,14.8
1985-10-01,7.1,14.5
1985-11-01,7.0,16.0
1985-12-01,7.0,14.8
1986-01-01,6.7,13.9
1986-02-01,7.2,14.1
1986-03-01,7.2,14.0
1986-04-01,7.1,13.9
1986-05-01,7.2,13.8
1986-06-01,7.2,15.0
1986-07-01,7.0,14.7
1986-08-01,6.9,14.7
1986-09-01,7.0,14.8
1986-10-01,7.0,14.8
1986-11-01,6.9,14.3
1986-12-01,6.6,14.6
1987-01-01,6.6,14.3
1987-02-01,6.6,14.2
1987-03-01,6.6,14.3
1987-04-01,6.3,14.4
1987-05-01,6.3,14.8
1987-06-01,6.2,14.5
1987-07-01,6.1,13.5
1987-08-01,6.0,14.5
1987-09-01,5.9,13.9
1987-10-01,6.0,13.3
1987-11-01,5.8,13.1
1987-12-01,5.7,13.0
1988-01-01,5.7,12.5
1988-02-01,5.7,12.9
1988-03-01,5.7,12.3
1988-04-01,5.4,12.3
1988-05-01,5.6,12.5
1988-06-01,5.4,12.3
1988-07-01,5.4,11.9
1988-08-01,5.6,11.7
1988-09-01,5.4,12.3
1988-10-01,5.4,11.8
1988-11-01,5.3,10.8
1988-12-01,5.3,11.4
1989-01-01,5.4,11.0
1989-02-01,5.2,10.0
1989-03-01,5.0,10.7
1989-04-01,5.2,11.0
1989-05-01,5.2,9.9
1989-06-01,5.3,9.3
1989-07-01,5.2,9.5
1989-08-01,5.2,8.7
1989-09-01,5.3,9.1
1989-10-01,5.3,9.8
1989-11-01,5.4,9.8
1989-12-01,5.4,9.6
1990-01-01,5.4,9.7
1990-02-01,5.3,9.4
1990-03-01,5.2,9.6
1990-04-01,5.4,9.5
1990-05-01,5.4,9.5
1990-06-01,5.2,9.5
1990-07-01,5.5,9.8
1990-08-01,5.7,10.2
1990-09-01,5.9,10.6
1990-10-01,5.9,10.4
1990-11-01,6.2,10.8
1990-12-01,6.3,10.6
1991-01-01,6.4,10.9
1991-02-01,6.6,10.9
1991-03-01,6.8,11.1
1991-04-01,6.7,11.6
1991-05-01,6.9,11.9
1991-06-01,6.9,12.6
1991-07-01,6.8,12.9
1991-08-01,6.9,13.5
1991-09-01,6.9,13.7
1991-10-01,7.0,13.9
1991-11-01,7.0,15.4
1991-12-01,7.3,16.4
1992-01-01,7.3,17.5
1992-02-01,7.4,18.1
1992-03-01,7.4,18.8
1992-04-01,7.4,18.9
1992-05-01,7.6,20.6
1992-06-01,7.8,21.3
1992-07-01,7.7,21.5
1992-08-01,7.6,21.0
1992-09-01,7.6,21.5
1992-10-01,7.3,23.1
1992-11-01,7.4,20.7
1992-12-01,7.4,21.4
1993-01-01,7.3,21.2
1993-02-01,7.1,20.7
